2336,196,128,217,86,72,8,116,30,72,137,82,137,180,2,20,55,116,7,220,183,154,59,141,248,172,134,23,19,66,18,165,5,15,82,176,197,94,61,104,62,44,64,112,41,206,172,4,73,60,50,33
3354,193,156,44,12,154,124,71,65,125,47,34,71,58,140,88,134,20,204,89,6,185,72,39,33,30,123,96,131,66,20,96,241,223,31,59,208,75,110,135,84,8,54,74,241,112,45,123,45,213,119,183,54,7
2551,20,183,79,195,98,68,148,55,228,229,42,38,62,33,8,77,61,49,148,121,94,168,3,188,218,73,192,140,95,123,96,56,37,135,205,168,227,81,36,33,139,107,28,70,23,20,17,164,163,65,125,0,59,20,55
3719,48,145,88,68,88,80,10,188,115,6,89,47,59,61,62,214,79,3,89,135,247,132,31,64,112,82,138,52,139,28,195,28,2,21,59,95,116,147,67,71,190,76,105,78,31,6,63,226,102,32,247,132,30,1
1716,136,213,104,170,198,143,150,68,118,123,179,29,35,11,188,168,166,217,13,20,229,173,41,137,82,158,8,197,26,55,140,13,21
1850,180,99,73,7,2,63
768,120,25,182,158,4,120,191,74,51,8,46,33,4,1,59,1,65,232,114,127,247,208,232,59,159,29,32,99,173,225,213,85
4925,144,121,42,0,80,123,99,128,155,214,11,94,171,67,55,2,79,36,103,131,66,61,50,218,83,144,41,178,101,53,81,160,108,125,50,102,53,39,184,74,59,164,19,194,208,143,11,67,31,167
3611,0,3,66,28,116,72,192,58,32,72,85,111,108,48,217,145,26,187,95,212,23,63,76,38,12,236,49,87,139,177,113,52,219,18,220,67,6,94,89,160,22,25,91,246,45,18,103,97,200
2821,7,116,12,91,27,38,37,216,19,24,2,35,185,181,128,3,94,91,35,170,49,22,29,111,130,10,90,48,18,153,154,119,98,248,21,64,237,25,64,87,101,0,34,6,209,163,142,24,119,95,7,235
2999,49,55,116,178,11,100,62,109,52,19,148,189,58,60,81,56,118,249,243,75,249,27,241,8,248,214,19,228,64,14,43,222,24,204,45,51,206,45,77,36,7,71,231,198,175,190,13,62,37,18,3
1507,126,24,233,96,53,33,12,144,174,26,106,64,63,233,54,42,144,159,141,61,120,2,116,94,46,214,60,37,51,206,194,20,27,54,208,54,197,28,24,228,6,59,153,13,81,25,97,167,21,6,19,44,37,78
2811,182,5,44,68,74,44,36,103,24,103,93,14,50,162,171,245,32,120,9,2,12,3,208,194,149,97,103,2,50,148,20,111,10,63,201,182,3,61,77,43,232,165,1,7,95,63,175,55,8,23,82,115,22
2764,235,15,132,15,27,220,85,46,94,51,151,161,159,155,10,94,78,88,117,103,218,72,43,24,223,48,51,54
2443,172,102,184,22,88,29
4644,6,73,82,163,132,128
4181,223,96,55,207,70,25
3786,178,52,53,74,28,19
406,108,53,127,209,223,18
4717,168,167,17,229,78,69
2955,123,62,118,88,237,64
2956,132,163,209,127,140,219
620,11,204,3,19,31,132
3250,200,124,63,55,57,111,189,89,110,9,132,185,37,1,149,181,99,157,81,225,32,53,23,35,11,62,193,181,31,133,106,46
714,65,91,112,89,35,22,235,87,124,14,130,111,105,27,156,242,22,17,100,122,119,214,61,203,17,151,171,82,100,78,137,184
4968,35,172,221,10,200,233,5,27,142,113,124,156,27,9,197,192,36,37,165,109,96,93,87,239,88,134,62,116,108,128,80,146,138,0,134,52,85,52,1,115,91,222,142,48,83,96,11,19,71,15,118,136,8,88,144
1113,119,63,84,45,1,117,55,133,147,92,9,229,10,59,144,140,33,29,66,124,87,113,67,80,22,9,218,36,193,192,158
